Map from character to field name
A:	Australia
B:	China
C:	France
D:	Germany
E:	Greece
F:	Guam
G:	India
H:	Iran
I:	Jamaica
J:	Japan
K:	Malaysia
L:	Netherlands
M:	Spain
N:	Sri Lanka
O:	Taiwan
P:	Thailand
Q:	USA
R:	Uruguay
S:	Vietnam
T:	?


Substitution rate (mu): 352.458026

Equilibrium frequencies (pi_i):
  A: 0.0236
  B: 0.0317
  C: 0.0347
  D: 0.0565
  E: 0.0318
  F: 0.0643
  G: 0.027
  H: 0.0598
  I: 0.0594
  J: 0.0621
  K: 0.0643
  L: 0.0564
  M: 0.0624
  N: 0.0637
  O: 0.0637
  P: 0.0493
  Q: 0.0688
  R: 0.0617
  S: 0.0586

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S
  A	0	0.9265	1.4597	0.9185	1.1151	0.9166	1.7326	0.9197	1.1743	0.918	0.9166	0.9166	0.9165	0.919	0.919	0.9175	9.6431	0.9165	0.9194
  B	0.9265	0	1.1669	0.9948	0.9191	0.9178	1.0592	0.9652	0.9177	0.9177	0.9178	1.3761	1.2363	0.9396	0.9396	1.6886	3.44	1.2333	1.1821
  C	1.4597	1.1669	0	1.0126	0.9185	0.9235	1.3797	0.9195	0.9176	0.9172	0.9235	0.9171	0.9169	0.9188	0.9188	0.9175	4.0725	0.9169	0.9182
  D	0.9185	0.9948	1.0126	0	0.9173	0.9169	0.9181	0.9184	0.9171	0.9171	0.9169	0.9171	0.9169	0.9182	0.9182	0.9173	1.2752	0.917	0.9176
  E	1.1151	0.9191	0.9185	0.9173	0	0.9165	0.9555	0.9183	0.9171	1.2817	0.9165	0.9166	0.9164	0.918	0.918	0.9169	4.1283	0.9165	0.9174
  F	0.9166	0.9178	0.9235	0.9169	0.9165	0	1.3601	0.9181	0.9166	0.9166	0.9209	0.9164	0.9163	0.9179	0.9179	0.9164	0.9222	0.9164	0.9169
  G	1.7326	1.0592	1.3797	0.9181	0.9555	1.3601	0	0.9936	0.9173	0.9168	1.3601	0.9167	0.9162	0.9517	0.9517	0.9173	5.73	0.9163	0.9177
  H	0.9197	0.9652	0.9195	0.9184	0.9183	0.9181	0.9936	0	0.9181	0.9181	0.9181	0.918	0.9179	1.0947	1.0947	0.9183	1.1305	0.9179	0.9185
  I	1.1743	0.9177	0.9176	0.9171	0.9171	0.9166	0.9173	0.9181	0	0.9168	0.9166	0.9167	0.9165	0.9179	0.9179	0.9167	1.1387	0.9166	0.9171
  J	0.918	0.9177	0.9172	0.9171	1.2817	0.9166	0.9168	0.9181	0.9168	0	0.9166	0.9167	0.9165	0.9179	0.9179	0.9167	1.0395	0.9166	0.9171
  K	0.9166	0.9178	0.9235	0.9169	0.9165	0.9209	1.3601	0.9181	0.9166	0.9166	0	0.9164	0.9163	0.9179	0.9179	0.9164	0.9222	0.9164	0.9169
  L	0.9166	1.3761	0.9171	0.9171	0.9166	0.9164	0.9167	0.918	0.9167	0.9167	0.9164	0	0.9163	0.9178	0.9178	0.9164	1.3701	0.9164	0.9172
